"fips","NAME","edassociates","edbachelors","edgradprof","edhighgrad","edlesshigh","housefamily","povbelow100","povratio1to2","povratioU1","transalone","transpublic","transwalk","units10to20","units50plus","unitsone","Life Expectancy","Child Mortality Rate","Infant Mortality Rate","% Frequent Physical Distress","% Adults with Diabetes","% Frequent Mental Distress","% Food Insecure","% Limited Access to Healthy Foods","Drug Overdose Mortality Rate","Motor Vehicle Mortality Rate","% Insufficient Sleep","% Uninsured","Average Grade Performance","Median Household Income","% Enrolled in Free or Reduced Lunch","Segregation index","Homicide Rate","% Homeowners","% Severe Housing Cost Burden","% less than 18 years of age","% 65 and over","% Black","% Asian","% Hispanic","% American Indian & Alaska Native","% Non-Hispanic White","% Not Proficient in English","% Female","% Rural","Population","Donald Trump","Hillary Clinton"
"01001","Autauga County, Alabama",20,8.87,6.41,22.06,8.43,25.74,12.78,6.15,4.3,0.37,0,0,0.92,0.23,29.47,76.9,56,8,14,11,14,13,12,11,19,36,11,3,59338,43,25,5,75,13,23.7,15.6,19.3,1.2,3,0.5,74.3,1,51.4,42,55601,72.77,23.77
"01003","Baldwin County, Alabama",22.29,13.52,6.83,20.21,7.36,25.77,13.22,5.27,4.01,0.2,0.03,0,2,6.34,33.89,78.5,47,6,12,11,13,12,5,14,16,33,14,3,57588,48,41,3,74,12,21.6,20.4,8.8,1.2,4.6,0.8,83.1,1,51.5,42.3,218022,76.55,19.39
"01005","Barbour County, Alabama",18.35,5.24,3.5,24.1,18.64,22.5,23.84,5.14,8.27,0.77,0,0.09,0.45,0.03,25.93,75.3,74,NA,17,18,17,22,11,NA,23,39,16,2.7,34382,63,25,8,61,14,20.9,19.4,48,0.5,4.3,0.7,45.6,2,47.2,67.8,24881,52.1,46.53
"01007","Bibb County, Alabama",19.32,4.19,3.18,29.08,13.38,23.43,15.43,8.06,4.98,0,0,0,0.32,0.11,26,73.6,86,12,14,15,14,14,3,28,26,38,13,2.6,46064,62,53,8,75,10,20.5,16.5,21.1,0.2,2.6,0.4,74.6,0,46.8,68.4,22400,76.4,21.25
"01009","Blount County, Alabama",21.97,5.88,2.92,22.84,14.68,27.1,16.55,4.24,6.04,0.47,0,0,0.24,0,29.33,74.1,84,7,15,17,15,11,3,24,29,36,17,3,50412,53,48,6,79,8,23.2,18.2,1.5,0.3,9.6,0.7,86.9,2,50.7,90,57840,89.33,8.43
"01011","Bullock County, Alabama",12.32,4.53,5.12,23.21,24.48,21.85,23.28,7.17,7.58,0,0,0,0,0.35,24.67,73.5,150,NA,17,24,16,25,20,NA,48,45,15,2.5,29267,76,32,NA,76,19,21.1,16.4,69.5,0.2,8,0.8,21.2,0,45.5,51.4,10138,24.2,74.95
"01013","Butler County, Alabama",17.63,5.76,4.22,25.91,15.24,25.9,25.03,5.9,8.02,0.09,0,0,0.31,0.2,29.71,72.9,98,NA,17,19,17,21,3,NA,30,42,15,2.7,37365,79,38,19,70,12,22.2,20.3,44.6,1.3,1.5,0.4,51.3,0,53.4,71.2,19680,56.13,42.67
"01015","Calhoun County, Alabama",21.26,7.23,4.61,21.49,12.88,26.22,20,5.51,6.05,0.43,0,0,0.9,0.39,32.72,73,66,8,15,18,15,16,9,18,19,41,15,3.1,45400,59,45,10,69,12,21.6,17.7,20.9,1,3.9,0.5,72,1,51.9,33.7,114277,68.66,27.67
"01017","Chambers County, Alabama",20.24,5.28,2.81,26.82,14.73,25.32,21.34,5.06,7.37,0.01,0,0,1.19,0.19,35.44,74.3,88,8,15,20,15,18,10,10,23,37,15,2.6,39917,71,27,11,68,12,20.8,19.5,39.6,1.3,2.6,0.3,55.2,0,52.1,49.1,33615,56.42,41.61
"01019","Cherokee County, Alabama",21.1,5.69,4.22,26.25,14.76,31.43,18.91,4.83,5.86,0,0,0,0.31,0.28,40.46,74,64,NA,14,15,15,13,0,13,36,35,14,3,42132,62,32,9,79,10,19.2,23,4.2,0.3,1.6,0.7,91.7,0,50.5,85.7,26032,83.42,14.41
"01021","Chilton County, Alabama",16.88,6.1,3.37,26.39,14.52,26.45,18.91,6.34,6.62,0.76,0,0,0.25,0.01,27.6,74.9,59,7,15,19,15,13,1,12,27,35,18,2.8,47547,61,38,6,75,12,23.8,16.8,10,0.5,7.9,0.6,80.1,2,50.9,86.7,44153,82.1,15.85
"01023","Choctaw County, Alabama",19.75,5.23,3.17,26.22,16.8,26.53,23.09,3,6.1,0,0,0,0.21,0.35,35.2,74.1,NA,NA,15,17,16,20,7,NA,41,38,14,2.5,39907,77,46,NA,80,9,20,23,41.5,0.2,1,0.2,56.4,0,52.7,100,12841,56.31,42.64
"01025","Clarke County, Alabama",16.18,5.74,3.1,29.98,13.32,24.73,24.36,4.04,6.39,0,0,0,0.16,0.25,32.67,74.8,94,NA,16,22,16,23,11,NA,31,41,15,3,40741,72,21,NA,67,13,21.7,19.9,44.3,0.4,1.4,0.5,52.5,0,52.6,76,23920,54.79,44.12
"01027","Clay County, Alabama",20.57,4.08,2.67,25.56,17.56,27.29,16.26,10.16,4.65,0.24,0,0,0,0,32.57,75.2,NA,NA,15,14,16,15,2,NA,25,39,17,2.8,39201,63,20,NA,72,8,20.2,20.7,13.8,0.2,3,0.5,80.5,0,51.1,100,13275,79.18,18.67
"01029","Cleburne County, Alabama",17.23,4.81,3.57,26.58,17.26,27.16,16.72,5.11,5.59,0.21,0,0,0,0.08,29.31,74.8,73,NA,14,13,15,14,2,NA,32,34,17,3.2,46495,60,40,NA,76,10,22.8,19.5,2.9,0.2,2.5,0.5,92.8,1,50.5,100,14987,87.43,10.37
"01031","Coffee County, Alabama",21.22,10.32,5.84,19.95,10.4,25.57,16.86,5.11,5.77,0.33,0,0,0.28,0.1,31.62,76.7,37,6,13,16,14,14,6,8,16,37,15,3.2,55122,48,38,4,65,9,23.7,17,17.2,1.6,7.6,1.4,69.9,1,50.8,47.2,51909,76.44,20.33
"01033","Colbert County, Alabama",21.45,7.9,5.08,24.12,11.27,27.71,17.28,4.53,5.21,0.3,0,0,0.44,0.5,37.02,74.7,67,9,14,16,14,15,7,7,27,37,12,3,49055,52,28,4,73,12,20.8,19.9,16,0.6,2.7,0.7,78.4,0,52,43.9,54762,67.21,29.35
"01035","Conecuh County, Alabama",17.57,3.11,2.58,30.8,15.17,26.69,33.58,4.17,8.48,0,0,0,0.19,0.06,34.84,75.3,NA,NA,17,26,17,21,13,NA,26,42,15,2.7,32613,71,22,11,77,9,20.8,22.5,45.7,0.2,2.2,0.5,50.3,0,52.1,80.9,12277,51.94,46.77
"01037","Coosa County, Alabama",20.37,3.7,2.46,27.36,18.86,25.37,18.8,5.75,4.47,0,0,0,0,0.08,37.59,73.8,137,NA,15,21,16,16,10,NA,41,37,16,2.7,42423,65,54,NA,82,10,16.6,23.2,30.5,0.1,2.5,0.6,65.4,0,49.6,100,10715,64.38,33.93
"01039","Covington County, Alabama",22.29,6.73,3.28,23.47,14.1,27.45,19.84,5.31,5.82,0.16,0,0.04,0.16,0.08,36.96,74,79,6,14,15,15,15,4,NA,22,36,15,2.9,40203,57,42,4,74,10,21.9,21.1,12.4,0.5,1.7,0.7,83.2,0,51.6,69.7,36986,83.23,14.97
"01041","Crenshaw County, Alabama",17.58,6.85,2.93,26.04,15.1,25.56,16.42,5.57,4.12,0.38,0,0,0,0.03,31.32,74.7,NA,NA,14,18,15,16,17,NA,26,38,16,2.8,39057,64,13,NA,74,9,22.9,19,23.2,1.1,2.3,0.6,70.9,1,51.7,100,13824,72.01,26.55
"01043","Cullman County, Alabama",22.47,6.29,3.74,23.88,12.51,27,18.3,6.34,5.39,0.17,0,0,0.29,0.12,31.63,74.5,43,6,14,19,15,12,3,23,24,35,16,3.1,45796,51,84,3,75,10,22.5,18.5,1.2,0.7,4.4,0.6,91.9,1,50.6,73.2,83442,87.1,10.03
"01045","Dale County, Alabama",24.56,7.22,3.69,21.47,9.74,25.29,18.66,4.51,6.09,0.29,0,0,0.36,0.18,29.86,75.1,75,7,15,16,15,16,11,7,20,41,12,3.1,45309,63,33,7,60,13,23,16.9,20.5,1.4,6.6,0.8,68.4,1,50.9,50.9,48956,73.65,23.54
"01047","Dallas County, Alabama",19.17,5.31,3.81,22.56,14.27,24.3,34.59,4.7,12.22,0.12,0,0,0.12,0.13,28.94,71.2,49,6,18,16,18,27,12,NA,34,42,14,2.6,34035,81,51,35,60,17,23.8,18.1,70.1,0.6,1.1,0.3,27.2,0,53.8,45.6,38310,30.81,68.31
"01049","DeKalb County, Alabama",17.29,4.18,3.25,23.4,18.33,24.77,18.48,7.79,5.83,1.77,0,0.02,0.36,0.04,30.34,74.5,62,7,16,13,16,12,2,28,23,36,23,2.7,39491,69,50,4,71,10,24.1,17.3,1.4,0.5,14.8,2,80.1,4,50.4,90.1,71385,82.88,14.02
"01051","Elmore County, Alabama",20.06,9.06,5.39,23.89,9.02,25.57,12.8,3.94,4.39,0.21,0.03,0,0.56,0.06,30.04,75.9,58,7,13,16,14,13,7,10,20,38,11,3.1,60367,49,27,8,74,10,22.2,15.1,21.2,0.7,3,0.5,73,1,51.7,54.2,81887,74.17,22.66
"01053","Escambia County, Alabama",17.3,5.74,2.85,28.84,13.81,24.19,22.69,6.26,6.5,0.16,0,0,0.28,0.16,29.82,72.9,78,9,16,19,16,18,7,29,24,40,19,2.9,38418,68,37,10,69,11,22.4,17.9,31.4,0.3,2.5,3.9,60.2,0,49.3,63.5,36748,66.92,31.02
"01055","Etowah County, Alabama",23.79,6.95,4.12,22.04,12.1,26.59,19.35,4.82,6.46,0.26,0,0,0.69,0.44,35.03,73,73,8,15,16,15,15,9,25,20,41,16,NA,44903,58,64,6,72,9,21.5,19,15.5,0.8,4,0.6,77.7,1,51.6,37.5,102501,73.26,23.64
"01057","Fayette County, Alabama",17.33,5.91,4.02,27.31,15.75,29.28,18.08,6.92,5.25,0,0,0,0.76,0.12,34.89,74.6,NA,NA,15,23,15,14,1,NA,28,39,15,3,39254,62,49,NA,78,10,21.1,21.1,11.9,0.4,1.8,0.5,84.2,0,51.2,80.2,16433,81.37,16.51
"01059","Franklin County, Alabama",17.13,4.94,2.66,24.96,16.93,26.41,22.19,6.63,8.77,1.25,0,0,0.45,0.66,31.42,74.6,65,NA,16,15,16,13,4,NA,23,38,20,2.7,39388,69,57,5,71,8,24.5,16.9,3.9,0.3,17.8,1.5,76.2,5,49.5,70.4,31363,78.62,18.25
"01061","Geneva County, Alabama",20.71,6.52,2.13,25.96,14.66,28.05,22.93,3.58,8.11,0.21,0,0,0.13,0,30.58,73.8,73,NA,15,17,16,15,1,18,23,37,18,3.1,37823,59,24,5,71,12,21.9,20.3,9.3,0.3,4,1,83.7,1,51.2,89.6,26314,85,12.97
"01063","Greene County, Alabama",17.73,5.29,2.16,26.49,16.43,21.81,40,3.74,15.19,0,0,0,0.53,2.09,29.03,74.8,NA,NA,19,15,18,30,21,NA,45,45,15,2.4,28524,85,8,NA,69,19,22.2,22.3,79.6,0.3,1.7,0.3,17.5,0,52.8,100,8233,17.17,82.23
"01065","Hale County, Alabama",16.09,6.67,2.67,28.88,13.02,25.55,26.29,5.49,7.85,0.54,0,0,0.39,0.59,28.97,74.1,93,NA,17,18,17,22,5,NA,27,42,14,2.9,34724,78,37,11,71,14,23,19.2,57.8,0.3,1.4,0.3,39.7,0,52.4,89.2,14726,39.47,59.39
"01067","Henry County, Alabama",18.97,6.67,5.03,25.14,14.98,26.35,15.4,5.34,4.19,0.39,0,0,0.57,0.04,34.91,76.2,NA,NA,14,17,15,14,2,NA,17,38,15,2.7,46027,57,25,8,83,9,20.6,22.7,25.8,0.4,2.7,0.5,69.3,0,51.8,87.8,17209,69.77,28.39
"01069","Houston County, Alabama",21.03,9.02,4.95,22.45,10.41,25.19,18.11,5.04,6.51,0.25,0,0,0.89,0.41,30.65,75.9,89,10,14,14,15,17,6,13,17,37,14,3.1,47993,64,48,7,66,12,23,17.8,26.9,1.1,3.4,0.5,66.3,1,52,33.8,104722,72.07,25.01
"01071","Jackson County, Alabama",17.28,5.44,3.31,28.03,16.28,26.96,17.81,6.09,5.18,0.32,0,0,0.29,0.05,32.48,73.8,59,9,15,17,16,14,3,10,27,38,16,3,41929,57,45,4,74,10,20.9,20,3.4,0.6,3,1.7,89.1,0,50.9,77,51736,79.45,17.5
"01073","Jefferson County, Alabama",21.06,12.59,8.2,17.86,7.81,25.26,18.36,4.28,5.92,0.54,0,0,3.22,1.4,32.1,74.7,84,11,14,13,15,18,12,30,16,36,13,3,55013,53,64,19,63,15,22.8,15.9,43.1,1.8,4,0.3,49.7,1,52.7,9.8,659300,44.3,51.57
"01075","Lamar County, Alabama",20.4,4.85,3.3,26.29,16.04,31.08,23.93,7.28,6.5,0,0,0,0,0.33,36.72,74.3,NA,NA,16,19,16,15,1,NA,26,38,14,2.9,40936,59,6,NA,76,7,21.4,21.7,10.4,0.1,1.7,0.3,86,0,51.1,100,13844,83.59,14.87
"01077","Lauderdale County, Alabama",19.27,8.68,6.1,23.09,10.64,27.07,17.5,4.4,4.82,0.06,0,0,0.98,0.61,35.12,76.2,56,7,14,14,15,14,5,13,20,35,14,3.2,48707,49,46,6,68,11,19.7,20.1,9.9,0.8,2.9,0.5,84.6,1,52,49.3,92387,70.59,25.18
"01079","Lawrence County, Alabama",18.81,5.37,2.34,28.18,14.65,28.83,18.53,5.45,5.1,0,0,0,0.31,0.01,31.22,73.8,84,NA,15,19,15,13,2,16,30,39,17,2.9,43909,61,69,5,79,9,21.6,18.7,10.8,0.2,2.2,5.8,76.4,0,51.3,91.3,32957,73.05,24.46
"01081","Lee County, Alabama",16.95,11.33,8.49,14.83,6.66,23.8,22.89,4.35,4.86,0.69,0.01,0,3.01,0.89,23.91,78.2,65,8,14,9,15,17,12,7,13,37,13,3.3,48937,47,35,9,60,17,21.3,11.9,22.8,4.2,3.8,0.4,67.5,1,50.8,27.4,163941,58.48,35.87
"01083","Limestone County, Alabama",19.1,10.48,5.49,22.02,11.61,26.23,13.6,5.42,4.09,0.7,0.08,0,0.56,0.3,30.92,77.7,54,6,14,14,14,12,4,8,17,37,14,3,64863,42,41,5,78,10,22.6,15.2,13.5,1.6,6.1,0.8,76.1,1,49.9,57.6,96174,72.14,23.5
"01085","Lowndes County, Alabama",16.6,6.84,2.64,23.65,17.34,26.37,28.25,4.89,8.63,0,0,0,0.06,0,27.16,71.2,108,NA,18,14,17,26,13,NA,48,43,14,2.1,33973,96,25,19,74,17,22.6,18.8,71.9,0.4,1.7,0.4,25.1,0,53.2,100,9974,26.2,73.06
"01087","Macon County, Alabama",19.3,6.75,5.21,19.11,11.48,23.36,23.16,4.4,6.57,0.15,0,0,1,0.09,32.35,73.2,NA,NA,17,23,17,26,22,NA,26,46,13,2.3,32495,97,56,33,66,18,16.9,20.4,80,0.6,1.8,0.3,16.1,0,54.5,55.5,18439,15.66,82.78
"01089","Madison County, Alabama",20.21,16.65,9.86,14.36,6.26,25.85,13.4,3.93,4,0.28,0,0.02,2.38,0.8,31.41,77.4,63,7,13,14,14,14,7,17,13,36,12,3.2,63755,39,47,8,67,11,21.8,15,24.4,2.7,5.1,0.8,64.6,1,51.1,16.4,366519,54.79,38.45
"01091","Marengo County, Alabama",18.6,6.56,3.8,28.47,10.44,25.22,25.82,6.67,7.5,0.19,0,0,0.4,0.37,32.22,73.2,NA,NA,17,18,17,22,13,NA,30,39,13,2.8,37733,68,29,10,71,15,22.7,19.6,51.1,0.3,2.6,0.2,44.9,0,53.1,69.3,19066,47.6,51.07
"01093","Marion County, Alabama",22.86,5.24,2.98,24.59,15.58,29.81,19.61,6.17,4.84,0.06,0,0,0.44,0.11,33.7,74.5,64,11,15,20,15,13,3,NA,26,38,14,3.1,37887,58,33,5,75,10,20.8,21.2,3.8,0.3,2.6,0.4,91.8,1,50.7,88.9,29763,86.83,11.03
"01095","Marshall County, Alabama",19.36,7.17,3.93,21.32,15.05,25.94,19.93,6.49,7.61,0.65,0,0,0.36,0.39,32.04,74.4,52,6,15,12,16,12,5,15,22,36,21,3,46233,61,50,4,70,12,24.9,17,2.4,0.7,14.3,1.1,80.4,4,50.6,53.3,96109,82.78,13.92
"01097","Mobile County, Alabama",20.11,9.64,4.84,21.64,9.71,25,18.81,5.41,6.25,0.27,0,0,1.43,1,31.75,75.1,75,9,14,14,16,18,10,14,18,37,15,2.9,43598,68,56,15,65,15,23.4,16.2,35.7,2.1,3.1,0.9,56.7,1,52.4,20,413757,55.06,41.79
"01099","Monroe County, Alabama",16.05,5.4,2.82,30,12.86,24.09,31.06,5.45,8.65,0.05,0,0,0.32,0.14,35,74.1,100,13,18,18,17,24,13,NA,37,38,16,2.9,39556,67,35,11,61,13,21.6,20.3,41,0.5,1.6,1.3,54,0,52.5,79,21067,56.42,42.18
"01101","Montgomery County, Alabama",18.25,12.45,7.67,16.83,9.47,24.92,21.88,5.21,7.5,0.26,0.03,0.01,1.55,1.09,31.86,76.1,94,9,15,14,15,21,15,7,14,37,14,2.5,49640,71,51,20,59,17,23.4,15.1,58.5,3.2,3.5,0.3,33.3,1,52.8,10.5,225763,35.46,61.45
"01103","Morgan County, Alabama",20.88,9.84,4.75,21.19,11.78,26.39,15.81,5.43,5.1,0.68,0,0,1.18,0.64,29.88,75.5,50,8,14,13,14,13,4,15,16,38,15,3,52797,52,53,6,72,10,22.8,17.5,12.7,0.7,8.5,1.1,75.3,2,50.7,38.6,119089,74.02,22.22
"01105","Perry County, Alabama",13.86,4.38,3.69,23.53,15.46,22.83,33.6,5.57,11.5,0,0,0.04,0.09,1.77,28.95,72.3,123,NA,21,16,20,29,5,NA,37,44,15,2.2,26814,91,20,NA,73,18,21.2,19.4,67.5,0.6,1.4,0.3,29.6,0,53.2,100,9140,26.66,72.45
"01107","Pickens County, Alabama",18.53,4.67,2.22,29.42,14.86,24.63,24.18,5.1,6.75,0.03,0.04,0,0.43,0.07,31.78,76,111,16,16,15,16,19,1,18,35,40,15,2.7,37586,72,37,NA,74,11,19.7,19,39.8,0.3,4.8,0.2,53.9,2,50.1,100,19938,57.18,41.63
"01109","Pike County, Alabama",13.24,8.4,5.36,19.92,11.92,23.71,24.61,4.85,5.35,0.01,0,0.01,1.72,0.11,26.84,75.4,55,NA,16,12,16,21,6,NA,22,39,16,2.8,37259,73,26,11,59,16,19,15,37.3,2.1,2.4,0.7,55.8,1,51.7,51.7,33338,58.42,38.4
"01111","Randolph County, Alabama",17.23,6.5,3.85,24.41,16.66,26.4,19.92,4.47,6.02,0.04,0,0,0.18,0.44,36.41,74.7,51,NA,14,17,15,15,7,21,33,36,17,2.9,40546,61,27,NA,73,11,21.4,20.4,19.4,0.4,2.9,0.5,75.3,0,51.3,81.3,22725,75.64,22.49
"01113","Russell County, Alabama",22.12,6.98,4.21,20.58,11.58,24.84,20.68,6.2,6.78,0.09,0,0,1.21,0.38,28.39,73.5,76,9,15,19,16,19,6,10,26,41,15,2.9,39104,69,41,12,60,16,24.2,14.3,44.8,0.9,5.6,0.6,46,1,52,35.4,57781,47.83,49.75
"01115","St. Clair County, Alabama",22.11,6.86,3.89,24.51,11.62,26.97,15.63,5.11,4.77,0.27,0,0,0.43,0.08,28.6,75,55,7,13,14,14,12,2,32,22,37,13,3.1,57284,47,30,5,79,10,22.7,16.6,9.3,0.9,2.5,0.4,85.6,0,50.4,72.8,88690,82.42,14.55
"01117","Shelby County, Alabama",19.7,18.16,9.31,14.41,5.8,26.57,8.2,3.85,2.34,1.03,0,0,1.56,0.46,30,80.5,44,6,12,11,12,9,4,18,11,37,10,3.3,75663,29,30,3,80,9,23.5,15.3,12.9,2.3,5.8,0.4,77.5,2,51.7,22.9,215707,72.12,22.69
"01119","Sumter County, Alabama",13.08,5.97,3.97,24.7,13.21,20.57,40.27,3.82,10.32,0.01,0,0,1.11,1.68,28.25,73.8,130,NA,19,21,18,28,10,NA,34,43,14,2.3,27859,94,29,15,65,18,19,18,71.4,2,1.2,0.1,24.6,0,54.3,100,12691,24.66,74.03
"01121","Talladega County, Alabama",20.58,5.62,3.43,25.03,14.24,26.63,22.04,4.58,7.08,0.27,0,0,0.23,0.31,29.32,73.1,69,8,15,16,16,17,6,15,30,42,13,2.8,41630,68,30,11,71,12,21.2,18,32.6,0.7,2.4,0.4,62.5,0,51.7,55.8,79828,61.71,36.28
"01123","Tallapoosa County, Alabama",19.7,7.96,4.22,24.17,14.2,27.86,22.15,5.12,7.79,0.13,0,0,0.78,0.42,37.63,74.5,79,8,15,16,15,17,4,16,23,41,15,2.7,42205,59,36,7,73,13,20.7,21.6,26.8,0.6,2.4,0.4,68.8,0,51.5,74.2,40497,69.76,28.32
"01125","Tuscaloosa County, Alabama",16.91,10.59,6.59,18.41,7.84,22.93,18.1,4.39,5.02,0.16,0,0,3.29,1.47,25.75,76.3,79,9,14,12,15,16,6,15,16,38,12,3,52557,53,53,7,63,15,20.9,13.3,31.8,1.6,3.9,0.3,61.2,1,51.9,25.5,208911,57.71,38.41
"01127","Walker County, Alabama",21.54,4.54,2.97,25.34,15.06,27.27,22.14,5.28,6.58,0.13,0,0,0.19,0.05,30.59,70.3,95,9,16,14,16,15,5,17,30,39,15,3,45434,52,40,8,76,10,22.2,19.3,6.1,0.6,2.6,0.6,88.9,1,51.3,74.1,63711,82.34,15.26
"01129","Washington County, Alabama",16.56,4.56,2.15,31.24,13.19,26.45,18.83,4.6,5.03,0.14,0,0,0,0,33.65,74.3,107,NA,15,17,15,17,4,NA,37,39,18,2.8,44424,62,26,9,84,8,22,19.1,23.3,0.9,1.6,7.9,65.1,1,50.8,100,16378,70.81,27.82
"01131","Wilcox County, Alabama",15.51,5.3,2.92,27.22,14.91,21.63,36.72,3.64,9.68,0.04,0,0,0.19,0.03,28.06,73.2,NA,NA,17,20,17,29,30,NA,45,43,14,2.2,25385,94,19,18,65,11,23.8,19.4,70.7,0.2,1.4,0.2,26.6,1,52.4,100,10627,28.39,70.92
"01133","Winston County, Alabama",20.94,4.89,3.26,24.1,18.31,26.5,21.37,5.37,6.59,0,0,0,0.63,0,36.9,74.8,76,NA,15,20,16,13,3,NA,32,36,16,2.8,41156,57,NA,7,79,9,20.4,21.6,0.8,0.4,3.2,0.9,93.7,0,50.7,84.9,23660,89.48,8.46
"02013","Aleutians East Borough, Alaska",21.52,9.26,1.45,30.05,13.98,12.83,16.74,2.57,2.66,0,0,3.33,0.94,0,19.43,91.1,NA,NA,11,13,9,13,35,NA,NA,36,29,NA,70081,4,NA,NA,62,10,7.9,9.2,10.4,43.4,14.7,19.7,8.6,13,32.5,100,3515,61.66,25.78
"02016","Aleutians West Census Area, Alaska",22.13,7.09,3.04,25.46,11.03,12.1,8.78,3.76,1.44,1.71,0,1.9,2.06,0.14,11,84.7,NA,NA,9,10,8,12,9,NA,NA,34,21,NA,82633,20,NA,NA,28,9,11.1,6.9,6.5,41.2,13.8,11.8,23.2,8,34.5,100,5723,43.07,44.3
"02020","Anchorage Municipality, Alaska",22.56,13.25,7.76,15.28,4.44,23.29,8,4.57,2.91,0.68,0.02,0.05,1.57,0.9,18.42,79.3,59,5,10,8,10,12,5,19,8,30,15,NA,82113,47,38,8,61,13,24.5,11.1,5.4,10.1,9.3,8.9,57.3,2,49.1,4.1,291538,30.63,58.14
"02050","Bethel Census Area, Alaska",12.59,4.02,2.17,23.17,11.18,18.91,24.55,11.08,10.3,0,0,0,0.53,0,28.02,72.1,120,9,17,6,17,22,42,NA,12,35,27,NA,44304,90,14,11,61,10,35.9,7.7,0.9,1,2.4,83.8,9.6,3,48.5,73.9,18216,NA,NA
"02060","Bristol Bay Borough, Alaska",27.63,9.07,4.33,20.52,5.36,25.15,7.11,4.64,1.75,0.72,0,0,1.55,0,72.58,NA,NA,NA,11,15,12,12,18,NA,NA,31,18,NA,77257,86,NA,NA,53,4,19,14.5,0.8,1.4,7.5,32.6,43.4,0,46.6,100,877,NA,NA
"02068","Denali Borough, Alaska",25.49,16.36,6.02,16.07,3.2,19.66,12.33,1.36,1.07,0,0,0,0.34,0.53,63.2,77.7,NA,NA,10,5,11,15,23,NA,NA,30,15,NA,75477,1,NA,NA,78,5,18.6,11.9,2.1,5.3,3.2,5.3,80,0,44.3,100,2059,NA,NA
"02070","Dillingham Census Area, Alaska",18.28,6.19,3.03,21.67,7.65,19.06,17.96,8.54,7.13,0.48,0,0,0.78,0,40.33,73.6,176,NA,15,10,15,17,32,NA,NA,35,22,NA,54524,97,NA,NA,60,10,31.6,9.4,0.7,0.9,3.8,72.3,15.2,1,49.6,100,5000,NA,NA
"02090","Fairbanks North Star Borough, Alaska",23.9,11.99,7.34,14.28,3.4,22.88,7.77,4.95,2.22,0.29,0,0.08,1.2,1.14,25.27,79.7,80,6,9,6,10,13,7,13,12,30,15,NA,74268,22,43,7,59,14,24.1,10.3,4.9,3.5,8.4,7.9,69.3,1,46.1,30.9,98971,NA,NA
"02100","Haines Borough, Alaska",24.22,18.12,8.79,20.94,3.48,26.56,5.27,5.78,0.7,0.51,0,0,1.37,0.04,53.48,84.8,NA,NA,10,7,11,13,7,NA,NA,30,20,NA,58943,57,NA,NA,67,3,17.1,22.1,0.6,1.1,3.2,10.5,77.4,1,50.6,100,2474,NA,NA
"02105","Hoonah-Angoon Census Area, Alaska",24.62,13.53,6.67,23.78,7.28,25.99,11.84,4.61,4.7,0.14,0,0,0.66,0,66.45,82.3,NA,NA,12,14,13,16,39,NA,NA,31,26,NA,51188,62,NA,NA,74,5,18.5,22.5,1.9,1.5,6.4,37.7,45.8,0,47.3,NA,2151,NA,NA
"02110","Juneau City and Borough, Alaska",24.07,16.77,9.6,14.45,3.56,24.55,6.49,3.2,2.18,0.38,0,0.01,1.9,0.77,18.79,80.4,46,NA,9,7,10,10,6,26,NA,31,15,NA,79173,30,26,NA,64,9,21.3,13.4,1.2,7,6.8,11.9,64.3,1,49.2,21.5,32113,NA,NA
"02122","Kenai Peninsula Borough, Alaska",25.57,9.91,5.64,22.61,4.49,24.02,9.71,5.31,2.43,0.28,0,0,1,0.11,42.98,78.3,55,5,11,8,11,14,6,23,11,30,18,NA,65439,37,64,3,73,12,22.6,17.4,0.7,1.8,4.3,8,80.1,1,47.9,79.3,58533,NA,NA
"02130","Ketchikan Gateway Borough, Alaska",23.99,10.69,5.49,22.32,5.53,23.78,11.97,2.77,3.34,0.06,0,0.09,2.5,2.55,23.23,79.9,NA,NA,10,9,11,13,2,NA,NA,32,20,NA,68309,42,24,NA,61,14,22.3,15.5,0.9,8.4,5.8,14,63.2,1,49,23.2,13918,NA,NA
"02150","Kodiak Island Borough, Alaska",23.46,11.1,3.98,16.68,5.88,24.56,11.11,7.03,3.18,0.97,0,0.49,1.59,0.31,21.85,81.8,NA,NA,9,8,9,12,5,NA,NA,29,21,NA,74109,51,NA,NA,55,14,25.6,10.3,1,22.2,8.8,12.8,49.1,6,46.8,31.3,13345,NA,NA
"02158","Kusilvak Census Area, Alaska",10.99,1.68,0.66,22.88,10.51,18.04,33.13,15.14,15.16,0,0,0,0,0,26.51,68.2,179,14,24,5,21,27,42,NA,NA,38,26,NA,32728,100,NA,25,74,10,40.8,6,0.4,0.5,2.6,92.2,3.5,1,47.3,NA,8303,NA,NA
"02164","Lake and Peninsula Borough, Alaska",18.32,4.82,2.71,24.97,7.39,22.73,16.76,6.92,6.78,0,0,0,0.07,0,94.1,NA,NA,NA,15,10,15,18,44,NA,NA,34,30,NA,49403,82,NA,NA,69,5,28.5,10.2,1,3.2,3.5,61.5,22.3,0,48.8,100,1587,NA,NA
"02170","Matanuska-Susitna Borough, Alaska",25.18,8.62,4.47,19.95,4.89,23.2,9.83,4.88,3.12,0.15,0,0.01,0.5,0.08,35.8,79.3,43,4,11,9,11,13,8,18,13,35,17,NA,74649,37,49,5,77,14,26.8,11.9,1.1,1.8,5.1,6.9,79,1,48.1,50.3,107610,NA,NA
